board_path,board_l1,board_l2,board_l3,is_tech,stock_count,best_rank,avg_rank,top_stocks
科技>电子制造与通信设备>其他电子通信,科技,电子制造与通信设备,其他电子通信,True,174,6,951.93,600584:长电科技#6 | 000100:TCL科技#26 | 000636:风华高科#28 | 000021:深科技#34 | 600183:生益科技#44 | 002463:沪电股份#69 | 600707:彩虹股份#83 | 600498:烽火通信#93
科技>AI算力与数据中心>算力基础设施,科技,AI算力与数据中心,算力基础设施,True,101,21,806.56,002354:天娱数科#21 | 300166:东方国信#40 | 300418:昆仑万维#52 | 603002:宏昌电子#86 | 688041:海光信息#103 | 001339:智微智能#122 | 300373:扬杰科技#141 | 002261:拓维信息#147
科技>半导体与先进封装>芯片/半导体,科技,半导体与先进封装,芯片/半导体,True,86,3,785.95,603986:兆易创新#3 | 002185:华天科技#9 | 600172:黄河旋风#25 | 002156:通富微电#46 | 300475:香农芯创#48 | 002971:和远气体#55 | 600460:士兰微#61 | 300223:北京君正#77
科技>光通信与高速互联>光模块/CPO,科技,光通信与高速互联,光模块/CPO,True,66,8,523.86,300308:中际旭创#8 | 300285:国瓷材料#10 | 002281:光迅科技#13 | 600522:中天科技#16 | 002491:通鼎互联#22 | 300433:蓝思科技#27 | 600206:有研新材#30 | 300319:麦捷科技#33
科技>软件AI与信创>AI应用,科技,软件AI与信创,AI应用,True,66,109,1003.64,600545:卓郎智能#109 | 002432:九安医疗#139 | 300058:蓝色光标#140 | 002044:美年健康#162 | 000839:国安股份#202 | 000681:视觉中国#208 | 002907:华森制药#258 | 300364:中文在线#278
科技>AI终端与消费电子>AI终端,科技,AI终端与消费电子,AI终端,True,62,1,986.31,000725:京东方Ａ#1 | 600703:三安光电#45 | 301526:国际复材#84 | 000066:中国长城#88 | 300088:长信科技#91 | 301308:江波龙#95 | 002938:鹏鼎控股#114 | 603256:宏和科技#118
科技>软件AI与信创>软件信息服务,科技,软件AI与信创,软件信息服务,True,62,119,1330.26,002421:达实智能#119 | 002131:利欧股份#346 | 600589:大位科技#406 | 300302:同有科技#422 | 301313:凡拓数创#544 | 600406:国电南瑞#609 | 002624:完美世界#610 | 300292:吴通控股#661
科技>半导体与先进封装>半导体设备材料,科技,半导体与先进封装,半导体设备材料,True,52,56,917.81,603773:沃格光电#56 | 601208:东材科技#80 | 300666:江丰电子#116 | 002008:大族激光#131 | 688146:中船特气#134 | 002409:雅克科技#144 | 603738:泰晶科技#207 | 603005:晶方科技#208
科技>PCB与电子制造>PCB,科技,PCB与电子制造,PCB,True,50,5,415.92,002579:中京电子#5 | 000657:中钨高新#15 | 002384:东山精密#18 | 301217:铜冠铜箔#20 | 002436:兴森科技#24 | 600226:亨通股份#32 | 002636:金安国纪#49 | 603011:合锻智能#54
科技>机器人与智能汽车>智能汽车,科技,机器人与智能汽车,智能汽车,True,37,17,1024.65,600487:亨通光电#17 | 002050:三花智控#96 | 002674:兴业科技#207 | 300024:机器人#277 | 000625:长安汽车#321 | 002196:方正电机#438 | 600360:华微电子#450 | 603119:浙江荣泰#506
科技>AI算力与数据中心>液冷温控,科技,AI算力与数据中心,液冷温控,True,30,50,694.4,603629:利通电子#50 | 000811:冰轮环境#75 | 603989:艾华集团#89 | 300975:商络电子#124 | 300420:五洋自控#176 | 300442:润泽科技#201 | 603496:XD恒为科#220 | 601609:金田股份#234
科技>半导体与先进封装>先进封装,科技,半导体与先进封装,先进封装,True,29,4,536.55,600667:太极实业#4 | 688256:寒武纪#11 | 000988:华工科技#35 | 600353:旭光电子#39 | 688525:佰维存储#99 | 002119:康强电子#127 | 300671:富满微#145 | 603324:盛剑科技#152
科技>软件AI与信创>信创与数据要素,科技,软件AI与信创,信创与数据要素,True,22,297,1266.73,000547:航天发展#297 | 600410:华胜天成#395 | 002685:华东重机#505 | 603039:泛微网络#755 | 002965:祥鑫科技#912 | 300353:东土科技#966 | 300212:*ST易录#1115 | 301191:菲菱科思#1145
科技>光通信与高速互联>铜缆高速连接,科技,光通信与高速互联,铜缆高速连接,True,19,59,1019.11,002475:立讯精密#59 | 600869:远东股份#149 | 301310:鑫宏业#225 | 300252:金信诺#637 | 600255:鑫科材料#645 | 600143:金发科技#700 | 300115:长盈精密#786 | 002792:通宇通讯#810
科技>AI终端与消费电子>消费电子,科技,AI终端与消费电子,消费电子,True,16,14,601.44,600392:盛和资源#14 | 300136:信维通信#100 | 002916:深南电路#129 | 000970:中科三环#200 | 600366:宁波韵升#229 | 001216:华瓷股份#296 | 000795:英洛华#324 | 300066:三川智慧#427
科技>机器人与智能汽车>机器人,科技,机器人与智能汽车,机器人,True,14,30,660.29,002747:埃斯顿#30 | 688017:绿的谐波#125 | 603211:晋拓股份#236 | 002283:天润工业#237 | 603082:北自科技#260 | 603358:华达科技#349 | 300100:双林股份#375 | 301005:超捷股份#518
科技>AI算力与数据中心>算力服务器,科技,AI算力与数据中心,算力服务器,True,1,2,2.0,601138:工业富联#2
电气机械和器材制造业,电气机械和器材制造业,,,False,124,66,1180.19,600105:永鼎股份#66 | 603618:杭电股份#106 | 601179:中国西电#156 | 300014:亿纬锂能#166 | 300750:宁德时代#192 | 002129:TCL中环#193 | 300283:温州宏丰#231 | 600089:特变电工#240
化学原料和化学制品制造业,化学原料和化学制品制造业,,,False,102,57,1090.0,600378:昊华科技#57 | 002407:多氟多#58 | 600160:巨化股份#143 | 002805:丰元股份#164 | 603065:宿迁联盛#175 | 002361:神剑股份#191 | 600500:中化国际#195 | 600367:红星发展#199
C 制造业,C 制造业,,,False,75,126,1139.24,001696:宗申动力#126 | 301580:爱迪特#131 | 002645:华宏科技#212 | 003036:泰坦股份#219 | 300706:阿石创#324 | 002613:北玻股份#328 | 002950:奥美医疗#339 | 002625:光启技术#347
未分类,未分类,,,False,73,72,1148.92,600186:莲花控股#72 | 600879:航天电子#182 | 603261:立航科技#188 | 600399:抚顺特钢#217 | 688012:中微公司#302 | 603283:赛腾股份#303 | 600759:ST洲际#310 | 603308:应流股份#316
电力、热力生产和供应业,电力、热力生产和供应业,,,False,65,12,1048.31,601991:大唐发电#12 | 001896:豫能控股#60 | 600396:华电辽能#64 | 000539:粤电力Ａ#132 | 600900:长江电力#252 | 600578:京能电力#254 | 000767:晋控电力#257 | 600726:华电能源#272
医药制造业,医药制造业,,,False,58,153,1234.86,600276:恒瑞医药#153 | 002317:众生药业#171 | 600851:海欣股份#341 | 000534:万泽股份#366 | 300558:贝达药业#388 | 600671:天目药业#463 | 600518:康美药业#471 | 300255:常山药业#501
有色金属冶炼和压延加工业,有色金属冶炼和压延加工业,,,False,51,7,806.59,600110:诺德股份#7 | 600549:厦门钨业#23 | 600362:江西铜业#31 | 002167:东方锆业#36 | 000630:铜陵有色#42 | 002842:翔鹭钨业#43 | 002378:章源钨业#63 | 600111:北方稀土#65
通用设备制造业,通用设备制造业,,,False,46,169,1233.85,000777:中核科技#169 | 002202:金风科技#181 | 002472:双环传动#368 | 600875:东方电气#392 | 603201:常润股份#400 | 002896:中大力德#405 | 603667:五洲新春#433 | 300411:金盾股份#454
非金属矿物制品业,非金属矿物制品业,,,False,39,19,801.62,600176:中国巨石#19 | 605006:山东玻纤#41 | 601636:旗滨集团#81 | 603601:再升科技#102 | 002080:中材科技#146 | 300861:美畅股份#159 | 603616:韩建河山#197 | 001296:长江材料#268
橡胶和塑料制品业,橡胶和塑料制品业,,,False,33,62,1171.76,002585:双星新材#62 | 002812:恩捷股份#418 | 002735:王子新材#426 | 603212:赛伍技术#456 | 002263:大东南#466 | 000859:国风新材#485 | 600458:时代新材#685 | 688323:瑞华泰#722
汽车制造业,汽车制造业,,,False,33,113,1188.24,002594:比亚迪#113 | 601127:赛力斯#223 | 000338:潍柴动力#448 | 603335:迪生力#491 | 000981:山子高科#531 | 002085:万丰奥威#591 | 000700:模塑科技#713 | 600104:上汽集团#743
金属制品业,金属制品业,,,False,27,37,1193.56,002297:博云新材#37 | 605376:博迁新材#87 | 301377:鼎泰高科#314 | 002342:巨力索具#554 | 600114:东睦股份#703 | 300488:恒锋工具#715 | 001226:拓山重工#747 | 600615:鑫源智造#867
资本市场服务,资本市场服务,,,False,27,53,1168.56,300059:东方财富#53 | 600030:中信证券#270 | 600909:华安证券#342 | 601696:中银证券#689 | 601688:华泰证券#707 | 600906:财达证券#824 | 601211:国泰海通#888 | 601162:天风证券#895
酒、饮料和精制茶制造业,酒、饮料和精制茶制造业,,,False,26,47,1122.96,600519:贵州茅台#47 | 000858:五 粮 液#112 | 000799:酒鬼酒#472 | 605198:安德利#529 | 000568:泸州老窖#560 | 600809:山西汾酒#581 | 002568:百润股份#597 | 600199:金种子酒#840
有色金属矿采选业,有色金属矿采选业,,,False,24,70,806.79,600259:中稀有色#70 | 603993:洛阳钼业#74 | 601958:金钼股份#79 | 601899:紫金矿业#90 | 001257:盛龙股份#185 | 002192:融捷股份#509 | 002155:湖南黄金#574 | 000426:兴业银锡#587
房地产业,房地产业,,,False,24,92,1059.04,002208:合肥城建#92 | 600162:香江控股#121 | 000608:阳光股份#213 | 600641:先导基电#365 | 000002:万  科Ａ#581 | 000620:盈新发展#618 | 600683:京投发展#653 | 000006:深振业Ａ#845
货币金融服务,货币金融服务,,,False,22,286,1193.41,601398:工商银行#286 | 600036:招商银行#307 | 601288:农业银行#378 | 601166:兴业银行#569 | 601187:厦门银行#676 | 601988:中国银行#678 | 000001:平安银行#745 | 601939:建设银行#759
土木工程建筑业,土木工程建筑业,,,False,20,161,959.6,603778:国晟科技#161 | 601868:中国能建#168 | 601117:中国化学#300 | 601669:中国电建#373 | 603316:诚邦股份#434 | 002051:中工国际#455 | 601390:中国中铁#790 | 600170:上海建工#797
零售业,零售业,,,False,20,267,1110.1,000759:中百集团#267 | 000679:大连友谊#348 | 000564:供销大集#519 | 300209:行云科技#680 | 000417:合百集团#692 | 002251:步步高#697 | 601933:永辉超市#882 | 002640:跨境通#914
煤炭开采和洗选业,煤炭开采和洗选业,,,False,12,76,1219.83,600397:江钨装备#76 | 601088:中国神华#534 | 600403:大有能源#673 | 600188:兖矿能源#1150 | 600758:辽宁能源#1154 | 600121:郑州煤电#1210 | 000983:山西焦煤#1346 | 601101:昊华能源#1480
商务服务业,商务服务业,,,False,12,243,955.25,603407:长裕集团#243 | 601888:中国中免#283 | 002181:粤 传 媒#478 | 002183:怡 亚 通#816 | 002177:御银股份#885 | 600539:狮头股份#899 | 002027:分众传媒#1026 | 002400:省广集团#1038
化学纤维制造业,化学纤维制造业,,,False,11,295,1531.36,600063:皖维高新#295 | 002064:华峰化学#1012 | 300699:光威复材#1417 | 601233:桐昆股份#1501 | 002493:荣盛石化#1565 | 603225:新凤鸣#1661 | 600527:江南高纤#1702 | 600810:神马股份#1829
仪器仪表制造业,仪器仪表制造业,,,False,10,255,1153.9,688808:联讯仪器#255 | 301682:宏明电子#606 | 300567:精测电子#791 | 002979:雷赛智能#967 | 603662:柯力传感#983 | 300480:光力科技#1378 | 300007:汉威科技#1527 | 301303:真兰仪表#1581
生态保护和环境治理业,生态保护和环境治理业,,,False,10,440,1196.3,603177:德创环保#440 | 603588:高能环境#792 | 000711:ST京蓝#867 | 002717:*ST岭南#953 | 300197:节能铁汉#1141 | 000967:盈峰环境#1159 | 002310:东方新能#1394 | 000803:山高环能#1593
航空运输业,航空运输业,,,False,10,1006,1442.2,000099:中信海直#1006 | 600115:中国东航#1127 | 600221:海航控股#1153 | 601111:中国国航#1288 | 600029:南方航空#1290 | 603885:吉祥航空#1516 | 600009:上海机场#1551 | 600004:白云机场#1588
批发业,批发业,,,False,9,417,1135.22,000670:盈方微#417 | 301099:雅创电子#538 | 300131:英唐智控#660 | 600415:XD小商品#843 | 002072:凯瑞德#1114 | 000065:北方国际#1458 | 000151:中成股份#1542 | 000025:特  力Ａ#1698
水上运输业,水上运输业,,,False,9,507,1171.33,601919:中远海控#507 | 600026:中远海能#520 | 601975:招商南油#620 | 601872:招商轮船#652 | 000582:北部湾港#879 | 000520:凤凰航运#1653 | 601022:宁波远洋#1760 | 600798:宁波海运#1931
造纸和纸制品业,造纸和纸制品业,,,False,8,345,1079.5,603687:大胜达#345 | 000815:美利云#384 | 002565:顺灏股份#640 | 600103:青山纸业#1074 | 002303:美盈森#1277 | 603733:仙鹤股份#1373 | 600567:山鹰国际#1616 | 002012:凯恩股份#1927
电信、广播电视和卫星传输服务,电信、广播电视和卫星传输服务,,,False,7,583,931.71,601698:中国卫通#583 | 601728:中国电信#741 | 600941:中国移动#751 | 600996:贵广网络#1001 | 600050:中国联通#1018 | 600936:北投科技#1090 | 600637:东方明珠#1338
卫生,卫生,,,False,7,878,1370.57,300015:爱尔眼科#878 | 000516:国际医学#1058 | 300244:迪安诊断#1155 | 002173:创新医疗#1241 | 600763:通策医疗#1602 | 002219:新里程#1773 | 301293:三博脑科#1887
研究和试验发展,研究和试验发展,,,False,6,130,887.33,603259:药明康德#130 | 603127:昭衍新药#138 | 300759:康龙化成#973 | 300347:泰格医药#1109 | 300725:药石科技#1326 | 301080:百普赛斯#1648
综合,综合,,,False,6,244,1335.83,600673:东阳光#244 | 000833:粤桂股份#898 | 600770:综艺股份#1469 | 000551:创元科技#1481 | 000532:华金资本#1903 | 000609:*ST中迪#2020
建筑装饰和其他建筑业,建筑装饰和其他建筑业,,,False,6,303,1192.17,002081:金 螳 螂#303 | 605289:罗曼股份#904 | 002323:*ST雅博#1338 | 002856:*ST美芝#1522 | 002047:宝鹰股份#1541 | 002789:*ST建艺#1545
燃气生产和供应业,燃气生产和供应业,,,False,6,396,1045.17,603223:恒通股份#396 | 603318:水发燃气#432 | 002700:万憬能源#1116 | 000593:德龙汇能#1130 | 605090:九丰能源#1436 | 600635:大众公用#1761
专业技术服务业,专业技术服务业,,,False,6,868,1499.67,603458:勘设股份#868 | 603698:航天工程#959 | 605167:利柏特#1670 | 600629:华建集团#1763 | 603060:国检集团#1856 | 300983:尤安设计#1882
其他制造业,其他制造业,,,False,6,956,1327.5,000723:美锦能源#956 | 600989:宝丰能源#1016 | 600688:上海石化#1061 | 002778:中晟高科#1568 | 600792:云煤能源#1660 | 600179:安通控股#1704
保险业,保险业,,,False,5,68,466.8,601318:中国平安#68 | 601336:新华保险#464 | 601601:中国太保#512 | 601628:中国人寿#533 | 601319:中国人保#757
纺织业,纺织业,,,False,5,444,1450.8,002083:孚日股份#444 | 600630:龙头股份#1507 | 603665:康隆达#1541 | 300877:金春股份#1789 | 300819:聚杰微纤#1973
A 农林牧渔,A 农林牧渔,,,False,5,447,1297.2,002714:牧原股份#447 | 002157:正邦科技#999 | 002124:天邦食品#1404 | 002982:湘佳股份#1810 | 300967:晓鸣股份#1826
废弃资源综合利用业,废弃资源综合利用业,,,False,5,492,1501.6,002340:格林美#492 | 300930:屹通新材#1309 | 301500:飞南资源#1871 | 002672:东江环保#1894 | 300779:惠城环保#1942
农副食品加工业,农副食品加工业,,,False,4,301,522.25,603001:奥康国际#301 | 002015:协鑫能科#463 | 002404:嘉欣丝绸#615 | 000955:欣龙控股#710
开采辅助活动,开采辅助活动,,,False,4,682,1196.0,002828:贝肯能源#682 | 002207:*ST准油#1084 | 603979:金诚信#1386 | 300164:通源石油#1632
其他金融业,其他金融业,,,False,4,733,1594.25,300803:指南针#733 | 600120:浙江东方#1805 | 002647:仁东控股#1897 | 601519:大智慧#1942
文教、工美、体育和娱乐用品制造业,文教、工美、体育和娱乐用品制造业,,,False,4,782,1588.0,002348:高乐股份#782 | 002292:奥飞娱乐#1772 | 603272:*ST联翔#1803 | 002301:齐心集团#1995
道路运输业,道路运输业,,,False,4,937,1342.25,600611:大众交通#937 | 600676:交运股份#945 | 603813:原尚股份#1539 | 600106:重庆路桥#1948
家具制造业,家具制造业,,,False,3,259,664.0,002240:盛新锂能#259 | 000592:平潭发展#626 | 002631:德尔未来#1107
建筑安装业,建筑安装业,,,False,3,382,739.33,603929:亚翔集成#382 | 601133:柏诚股份#643 | 603163:圣晖集成#1193
公共设施管理业,公共设施管理业,,,False,3,390,1199.33,002159:三特索道#390 | 600593:大连圣亚#1554 | 600576:祥源文旅#1654
纺织服装、服饰业,纺织服装、服饰业,,,False,3,932,1503.33,002486:嘉麟杰#932 | 300005:探路者#1721 | 603196:璞源材料#1857
广播、电视、电影和影视录音制作业,广播、电视、电影和影视录音制作业,,,False,3,1227,1411.0,600977:中国电影#1227 | 002739:儒意电影#1408 | 603103:横店影视#1598
水的生产和供应业,水的生产和供应业,,,False,2,233,1001.5,600769:祥龙电业#233 | 600187:*ST国中#1770
非金属矿采选业,非金属矿采选业,,,False,2,374,1031.5,605086:龙高股份#374 | 603505:金石资源#1689
农业,农业,,,False,2,387,1180.0,600108:亚盛集团#387 | 601118:海南橡胶#1973
黑色金属矿采选业,黑色金属矿采选业,,,False,2,804,871.0,001203:大中矿业#804 | 000762:西藏矿业#938
教育,教育,,,False,2,995,1354.5,002607:中公教育#995 | 600730:*ST高科#1714
铁路运输业,铁路运输业,,,False,2,1056,1108.0,601816:京沪高铁#1056 | 601006:大秦铁路#1160
石油加工、炼焦和核燃料加工业,石油加工、炼焦和核燃料加工业,,,False,2,1289,1640.0,603818:曲美家居#1289 | 603661:恒林股份#1991
金属制品、机械和设备修理业,金属制品、机械和设备修理业,,,False,1,593,593.0,603020:爱普股份#593
E 建筑业,E 建筑业,,,False,1,658,658.0,300029:天龙退#658
皮革、毛皮、羽毛及其制品和制鞋业,皮革、毛皮、羽毛及其制品和制鞋业,,,False,1,731,731.0,603608:天创时尚#731
邮政业,邮政业,,,False,1,738,738.0,002352:顺丰控股#738
体育,体育,,,False,1,1131,1131.0,600158:中体产业#1131
农、林、牧、渔服务业,农、林、牧、渔服务业,,,False,1,1283,1283.0,300498:温氏股份#1283
石油和天然气开采业,石油和天然气开采业,,,False,1,1519,1519.0,000697:炼石航空#1519
科技推广和应用服务业,科技推广和应用服务业,,,False,1,1696,1696.0,003035:南网能源#1696
印刷和记录媒介复制业,印刷和记录媒介复制业,,,False,1,1756,1756.0,002951:金时科技#1756
专用设备制造业,专用设备制造业,,,False,1,1825,1825.0,002191:劲嘉股份#1825
仓储业,仓储业,,,False,1,1855,1855.0,300013:新宁物流#1855
租赁业,租赁业,,,False,1,1915,1915.0,603300:海南华铁#1915
房屋建筑业,房屋建筑业,,,False,1,1962,1962.0,000628:高新发展#1962
新闻和出版业,新闻和出版业,,,False,1,1992,1992.0,600229:城市传媒#1992
