board_path,board_l1,board_l2,board_l3,is_tech,stock_count,best_rank,avg_rank,top_stocks,curve_member_count,curve_members,sector_ret_5d,sector_ret_20d,sector_trend_score
科技>电子制造与通信设备>其他电子通信,科技,电子制造与通信设备,其他电子通信,True,126,3,809.52,600584:长电科技#3 | 600118:中国卫星#6 | 000021:深科技#8 | 300065:海兰信#11 | 002414:高德红外#21 | 300102:乾照光电#50 | 000636:风华高科#63 | 002709:天赐材料#65,8.0,600584:长电科技 | 600118:中国卫星 | 000021:深科技 | 300065:海兰信 | 002414:高德红外 | 300102:乾照光电 | 000636:风华高科 | 002709:天赐材料,0.019882560202737487,0.1584340178480348,67.25
科技>半导体与先进封装>芯片/半导体,科技,半导体与先进封装,芯片/半导体,True,62,1,790.03,002185:华天科技#1 | 603986:兆易创新#2 | 002156:通富微电#26 | 600172:黄河旋风#31 | 300475:香农芯创#39 | 001270:铖昌科技#42 | 002402:和而泰#57 | 600460:士兰微#84,8.0,002185:华天科技 | 603986:兆易创新 | 002156:通富微电 | 600172:黄河旋风 | 300475:香农芯创 | 001270:铖昌科技 | 002402:和而泰 | 600460:士兰微,0.0245676988397181,0.33183705531434304,93.25
科技>AI算力与数据中心>算力基础设施,科技,AI算力与数据中心,算力基础设施,True,60,5,770.78,000938:紫光股份#5 | 000977:浪潮信息#7 | 002354:天娱数科#20 | 603019:中科曙光#24 | 002261:拓维信息#86 | 300418:昆仑万维#114 | 300017:网宿科技#186 | 688041:海光信息#193,8.0,000938:紫光股份 | 000977:浪潮信息 | 002354:天娱数科 | 603019:中科曙光 | 002261:拓维信息 | 300418:昆仑万维 | 300017:网宿科技 | 688041:海光信息,0.1402494923371247,0.2709516734154167,92.25
科技>光通信与高速互联>光模块/CPO,科技,光通信与高速互联,光模块/CPO,True,46,15,623.24,300308:中际旭创#15 | 600206:有研新材#17 | 000063:中兴通讯#33 | 600522:中天科技#37 | 002281:光迅科技#60 | 300502:新易盛#74 | 300394:天孚通信#82 | 601869:长飞光纤#138,8.0,300308:中际旭创 | 600206:有研新材 | 000063:中兴通讯 | 600522:中天科技 | 002281:光迅科技 | 300502:新易盛 | 300394:天孚通信 | 601869:长飞光纤,0.013540320649512605,0.08498111618704529,48.5
科技>软件AI与信创>软件信息服务,科技,软件AI与信创,软件信息服务,True,43,29,1008.91,002131:利欧股份#29 | 002558:巨人网络#150 | 600986:浙文互联#163 | 002657:中科金财#283 | 301269:华大九天#367 | 600602:云赛智联#520 | 600406:国电南瑞#553 | 002421:达实智能#556,8.0,002131:利欧股份 | 002558:巨人网络 | 600986:浙文互联 | 002657:中科金财 | 301269:华大九天 | 600602:云赛智联 | 600406:国电南瑞 | 002421:达实智能,-0.007837376160703902,-0.07937267502923695,27.5
科技>AI终端与消费电子>AI终端,科技,AI终端与消费电子,AI终端,True,40,4,804.18,000725:京东方Ａ#4 | 600745:*ST闻泰#34 | 000066:中国长城#61 | 301308:江波龙#76 | 600703:三安光电#81 | 002815:崇达技术#93 | 001309:德明利#111 | 301526:国际复材#166,8.0,000725:京东方Ａ | 600745:*ST闻泰 | 000066:中国长城 | 301308:江波龙 | 600703:三安光电 | 002815:崇达技术 | 001309:德明利 | 301526:国际复材,-0.067229788702729,0.2412597783215642,53.0
科技>半导体与先进封装>半导体设备材料,科技,半导体与先进封装,半导体设备材料,True,39,54,703.44,688146:中船特气#54 | 002409:雅克科技#67 | 300054:鼎龙股份#123 | 603005:晶方科技#142 | 002008:大族激光#143 | 300346:南大光电#161 | 300666:江丰电子#211 | 603773:沃格光电#252,8.0,688146:中船特气 | 002409:雅克科技 | 300054:鼎龙股份 | 603005:晶方科技 | 002008:大族激光 | 300346:南大光电 | 300666:江丰电子 | 603773:沃格光电,-0.0608317393354314,-0.00669294776579199,22.25
科技>PCB与电子制造>PCB,科技,PCB与电子制造,PCB,True,31,25,793.84,002384:东山精密#25 | 002579:中京电子#107 | 300476:胜宏科技#110 | 002436:兴森科技#168 | 000657:中钨高新#250 | 001365:天海电子#299 | 301217:铜冠铜箔#313 | 300503:昊志机电#315,8.0,002384:东山精密 | 002579:中京电子 | 300476:胜宏科技 | 002436:兴森科技 | 000657:中钨高新 | 001365:天海电子 | 301217:铜冠铜箔 | 300503:昊志机电,-0.10116333404371569,0.07356591926161071,18.75
科技>软件AI与信创>AI应用,科技,软件AI与信创,AI应用,True,31,35,736.55,300058:蓝色光标#35 | 601360:三六零#210 | 301230:泓博医药#258 | 301165:锐捷网络#280 | 301171:易点天下#317 | 002044:美年健康#342 | 603466:风语筑#424 | 000158:常山北明#461,8.0,300058:蓝色光标 | 601360:三六零 | 301230:泓博医药 | 301165:锐捷网络 | 301171:易点天下 | 002044:美年健康 | 603466:风语筑 | 000158:常山北明,0.021061808119034353,0.1053364865753641,58.5
科技>半导体与先进封装>先进封装,科技,半导体与先进封装,先进封装,True,22,10,599.36,600667:太极实业#10 | 000988:华工科技#56 | 688256:寒武纪#100 | 600353:旭光电子#117 | 688525:佰维存储#176 | 002137:实益达#184 | 002119:康强电子#312 | 603991:领先股份#376,8.0,600667:太极实业 | 000988:华工科技 | 688256:寒武纪 | 600353:旭光电子 | 688525:佰维存储 | 002137:实益达 | 002119:康强电子 | 603991:领先股份,-0.04471248386984017,0.23879025143643617,54.25
科技>AI算力与数据中心>液冷温控,科技,AI算力与数据中心,液冷温控,True,20,182,847.15,603629:利通电子#182 | 002837:英维克#239 | 000811:冰轮环境#247 | 603339:四方科技#294 | 300442:润泽科技#322 | 002158:汉钟精机#366 | 603757:大元泵业#394 | 300975:商络电子#406,8.0,603629:利通电子 | 002837:英维克 | 000811:冰轮环境 | 603339:四方科技 | 300442:润泽科技 | 002158:汉钟精机 | 603757:大元泵业 | 300975:商络电子,-0.006113475127371593,0.26442732659931134,73.75
科技>机器人与智能汽车>智能汽车,科技,机器人与智能汽车,智能汽车,True,19,32,944.0,600487:亨通光电#32 | 600360:华微电子#40 | 002050:三花智控#109 | 002674:兴业科技#265 | 002536:飞龙股份#334 | 000625:长安汽车#460 | 300024:机器人#616 | 300124:汇川技术#666,8.0,600487:亨通光电 | 600360:华微电子 | 002050:三花智控 | 002674:兴业科技 | 002536:飞龙股份 | 000625:长安汽车 | 300024:机器人 | 300124:汇川技术,-0.02529154192660943,0.15592534471617414,55.5
科技>光通信与高速互联>铜缆高速连接,科技,光通信与高速互联,铜缆高速连接,True,15,141,744.6,002475:立讯精密#141 | 002792:通宇通讯#183 | 002025:航天电器#212 | 300115:长盈精密#347 | 301310:鑫宏业#438 | 688629:华丰科技#445 | 600869:XD远东股#498 | 000818:航锦科技#614,8.0,002475:立讯精密 | 002792:通宇通讯 | 002025:航天电器 | 300115:长盈精密 | 301310:鑫宏业 | 688629:华丰科技 | 600869:XD远东股 | 000818:航锦科技,-0.030512011677835793,0.13132519705344103,47.75
科技>软件AI与信创>信创与数据要素,科技,软件AI与信创,信创与数据要素,True,13,16,972.0,000547:航天发展#16 | 600410:华胜天成#23 | 688387:信科移动#372 | 300253:卫宁健康#775 | 301191:菲菱科思#791 | 002065:东华软件#972 | 002439:启明星辰#1118 | 300324:旋极信息#1200,8.0,000547:航天发展 | 600410:华胜天成 | 688387:信科移动 | 300253:卫宁健康 | 301191:菲菱科思 | 002065:东华软件 | 002439:启明星辰 | 300324:旋极信息,0.04108887114031945,0.13422623107201304,70.75
科技>AI终端与消费电子>消费电子,科技,AI终端与消费电子,消费电子,True,7,72,533.14,300136:信维通信#72 | 000970:中科三环#272 | 600392:盛和资源#324 | 002916:深南电路#357 | 600366:宁波韵升#765 | 300083:创世纪#887 | 000795:英洛华#1055,7.0,300136:信维通信 | 000970:中科三环 | 600392:盛和资源 | 002916:深南电路 | 600366:宁波韵升 | 300083:创世纪 | 000795:英洛华,-0.07228215579986297,0.08944069203902316,28.75
科技>机器人与智能汽车>机器人,科技,机器人与智能汽车,机器人,True,4,27,225.25,002747:埃斯顿#27 | 301005:超捷股份#102 | 688017:XD绿的谐#275 | 301232:飞沃科技#497,4.0,002747:埃斯顿 | 301005:超捷股份 | 688017:XD绿的谐 | 301232:飞沃科技,-0.080076729513745,0.2402393126058724,45.75
科技>AI算力与数据中心>算力服务器,科技,AI算力与数据中心,算力服务器,True,1,38,38.0,601138:工业富联#38,1.0,601138:工业富联,0.023949320148331177,-0.046749136939010394,41.5
未分类,未分类,,,False,778,9,1272.14,600879:XD航天电#9 | 301583:N托伦斯#12 | 688523:航天环宇#35 | 603137:恒尚节能#43 | 600343:航天动力#45 | 001248:华润新能源#48 | 001208:华菱线缆#52 | 002829:星网宇达#55,6.0,600879:XD航天电 | 688523:航天环宇 | 603137:恒尚节能 | 600343:航天动力 | 001208:华菱线缆 | 002829:星网宇达,0.15627446740717543,0.3153248636318986,97.25
电气机械和器材制造业,电气机械和器材制造业,,,False,75,47,938.21,300750:宁德时代#47 | 300274:阳光电源#97 | 600105:永鼎股份#103 | 002364:中恒电气#125 | 002129:TCL中环#128 | 002617:露笑科技#130 | 002606:大连电瓷#135 | 300342:天银机电#139,8.0,300750:宁德时代 | 300274:阳光电源 | 600105:永鼎股份 | 002364:中恒电气 | 002129:TCL中环 | 002617:露笑科技 | 002606:大连电瓷 | 300342:天银机电,-0.03643629871431797,-0.013670572097241207,26.25
化学原料和化学制品制造业,化学原料和化学制品制造业,,,False,71,19,1006.63,002361:神剑股份#19 | 002407:多氟多#30 | 300821:东岳硅材#79 | 600378:昊华科技#145 | 603155:新亚强#148 | 301092:争光股份#195 | 000920:沃顿科技#196 | 603906:龙蟠科技#210,8.0,002361:神剑股份 | 002407:多氟多 | 300821:东岳硅材 | 600378:昊华科技 | 603155:新亚强 | 301092:争光股份 | 000920:沃顿科技 | 603906:龙蟠科技,-0.04906104444720405,0.05553202479626451,27.25
C 制造业,C 制造业,,,False,42,54,944.38,003009:中天火箭#54 | 002490:山东墨龙#238 | 300900:广联航空#308 | 300706:阿石创#396 | 002031:巨轮智能#407 | 002353:杰瑞股份#428 | 002430:杭氧股份#479 | 000519:中兵红箭#559,,,,,50.0
有色金属冶炼和压延加工业,有色金属冶炼和压延加工业,,,False,40,90,704.08,002149:西部材料#90 | 000933:神火股份#108 | 002842:翔鹭钨业#137 | 002167:东方锆业#162 | 002466:天齐锂业#172 | 600111:北方稀土#201 | 600362:江西铜业#202 | 002460:赣锋锂业#259,,,,,50.0
医药制造业,医药制造业,,,False,36,48,789.42,603538:美诺华#48 | 300255:常山药业#51 | 002317:众生药业#64 | 600276:恒瑞医药#115 | 002821:凯莱英#284 | 002294:信立泰#319 | 600488:津药药业#327 | 603087:甘李药业#361,,,,,50.0
电力、热力生产和供应业,电力、热力生产和供应业,,,False,32,46,965.22,600396:华电辽能#46 | 601991:大唐发电#71 | 600821:金开新能#105 | 600900:长江电力#260 | 600863:华能蒙电#356 | 600726:华电能源#362 | 001896:豫能控股#383 | 000601:韶能股份#595,,,,,50.0
资本市场服务,资本市场服务,,,False,25,22,930.88,300059:东方财富#22 | 600030:中信证券#131 | 600909:华安证券#167 | 000783:长江证券#331 | 601066:中信建投#377 | 601162:天风证券#389 | 600999:招商证券#399 | 601211:国泰海通#583,,,,,50.0
通用设备制造业,通用设备制造业,,,False,24,13,899.67,002202:金风科技#13 | 002774:快意电梯#268 | 002472:双环传动#302 | 002272:川润股份#338 | 603667:五洲新春#345 | 601615:明阳智能#351 | 002639:雪人集团#483 | 300145:南方泵业#618,,,,,50.0
有色金属矿采选业,有色金属矿采选业,,,False,24,62,878.25,002192:融捷股份#62 | 601899:紫金矿业#106 | 603993:洛阳钼业#136 | 600988:赤峰黄金#326 | 601168:西部矿业#466 | 601958:金钼股份#499 | 000506:招金黄金#541 | 002155:湖南黄金#610,,,,,50.0
非金属矿物制品业,非金属矿物制品业,,,False,22,73,857.14,600176:中国巨石#73 | 002457:青龙管业#160 | 603601:再升科技#215 | 300861:美畅股份#380 | 000672:上峰材料#470 | 601636:旗滨集团#471 | 002080:中材科技#495 | 605006:山东玻纤#495,,,,,50.0
汽车制造业,汽车制造业,,,False,20,66,908.1,000901:航天科技#66 | 002594:比亚迪#78 | 600418:江淮汽车#384 | 601127:赛力斯#385 | 000981:山子高科#463 | 000700:模塑科技#568 | 000980:众泰汽车#624 | 301607:富特科技#719,,,,,50.0
金属制品业,金属制品业,,,False,14,14,1068.79,002342:巨力索具#14 | 002297:博云新材#300 | 301307:美利信#756 | 605376:博迁新材#908 | 002969:嘉美包装#959 | 002132:恒星科技#995 | 301377:鼎泰高科#1004 | 002514:*ST宝馨#1244,,,,,50.0
酒、饮料和精制茶制造业,酒、饮料和精制茶制造业,,,False,14,41,738.71,600519:贵州茅台#41 | 000858:五 粮 液#83 | 000568:泸州老窖#446 | 600809:山西汾酒#469 | 600702:舍得酒业#602 | 002568:百润股份#665 | 000799:酒鬼酒#679 | 600199:金种子酒#770,,,,,50.0
橡胶和塑料制品业,橡胶和塑料制品业,,,False,14,75,1092.86,000887:中鼎股份#75 | 002812:恩捷股份#289 | 002585:双星新材#429 | 603726:朗迪集团#530 | 000973:佛塑科技#1065 | 000859:国风新材#1084 | 603051:鹿山新材#1090 | 002522:浙江众成#1304,,,,,50.0
零售业,零售业,,,False,14,320,876.57,000078:ST海王#320 | 000759:中百集团#333 | 000417:合百集团#394 | 601933:永辉超市#421 | 000564:供销大集#487 | 600857:宁波中百#496 | 002251:步步高#737 | 600693:东百集团#883,,,,,50.0
货币金融服务,货币金融服务,,,False,14,343,1003.36,600036:XD招商银#343 | 601288:农业银行#353 | 601398:工商银行#454 | 601988:XD中国银#674 | 601939:建设银行#750 | 601166:兴业银行#890 | 601328:XD交通银#939 | 000001:平安银行#1110,,,,,50.0
土木工程建筑业,土木工程建筑业,,,False,13,456,1038.54,601868:中国能建#456 | 603778:国晟科技#463 | 600170:上海建工#522 | 601669:XD中国电#570 | 002051:中工国际#971 | 601611:中国核建#1018 | 601668:中国建筑#1030 | 601390:中国中铁#1092,,,,,50.0
房地产业,房地产业,,,False,12,58,637.42,000620:盈新发展#58 | 002208:合肥城建#94 | 600376:首开股份#146 | 000048:京基智农#190 | 600641:先导基电#276 | 000002:万  科Ａ#281 | 600048:保利发展#581 | 600736:XD苏州高#1027,,,,,50.0
商务服务业,商务服务业,,,False,10,28,927.7,002115:三维通信#28 | 601888:中国中免#297 | 002181:粤 传 媒#567 | 002400:省广集团#588 | 002183:怡 亚 通#721 | 002027:分众传媒#1089 | 603598:引力传媒#1240 | 000917:电广传媒#1514,,,,,50.0
煤炭开采和洗选业,煤炭开采和洗选业,,,False,8,710,1251.5,600397:江钨装备#710 | 601088:中国神华#730 | 601225:陕西煤业#1173 | 601101:昊华能源#1209 | 600403:大有能源#1309 | 600188:兖矿能源#1346 | 600121:郑州煤电#1531 | 601699:潞安环能#2004,,,,,50.0
仪器仪表制造业,仪器仪表制造业,,,False,7,397,1053.29,002979:雷赛智能#397 | 603662:柯力传感#877 | 688808:联讯仪器#892 | 300007:汉威科技#1155 | 301682:宏明电子#1223 | 300567:精测电子#1268 | 300480:光力科技#1561,,,,,50.0
电信、广播电视和卫星传输服务,电信、广播电视和卫星传输服务,,,False,6,18,805.17,601698:中国卫通#18 | 600050:中国联通#637 | 600941:中国移动#799 | 601728:中国电信#910 | 600637:东方明珠#1010 | 600936:北投科技#1457,,,,,50.0
生态保护和环境治理业,生态保护和环境治理业,,,False,6,793,1217.67,000711:ST京蓝#793 | 603588:高能环境#904 | 300197:节能铁汉#1286 | 002717:*ST岭南#1317 | 002310:东方新能#1397 | 000967:盈峰环境#1609,,,,,50.0
造纸和纸制品业,造纸和纸制品业,,,False,5,178,694.6,002565:顺灏股份#178 | 000815:美利云#629 | 603687:大胜达#731 | 002303:美盈森#761 | 600103:青山纸业#1174,,,,,50.0
卫生,卫生,,,False,5,207,854.4,300244:迪安诊断#207 | 002173:创新医疗#486 | 300015:爱尔眼科#664 | 600763:通策医疗#1433 | 301293:三博脑科#1482,,,,,50.0
化学纤维制造业,化学纤维制造业,,,False,5,395,1325.6,300699:光威复材#395 | 600063:皖维高新#1052 | 600346:恒力石化#1434 | 002493:荣盛石化#1744 | 601233:桐昆股份#2003,,,,,50.0
保险业,保险业,,,False,5,409,925.8,601318:中国平安#409 | 601628:中国人寿#846 | 601336:新华保险#870 | 601319:中国人保#1212 | 601601:中国太保#1292,,,,,50.0
批发业,批发业,,,False,5,452,855.8,300131:英唐智控#452 | 301099:雅创电子#462 | 000670:盈方微#863 | 600415:小商品城#1122 | 600058:五矿发展#1380,,,,,50.0
水上运输业,水上运输业,,,False,5,772,1087.6,601919:中远海控#772 | 600026:中远海能#906 | 601872:XD招商轮#924 | 601975:招商南油#1345 | 000582:北部湾港#1491,,,,,50.0
航空运输业,航空运输业,,,False,5,1180,1428.0,600221:海航控股#1180 | 600115:中国东航#1283 | 600029:南方航空#1351 | 601111:中国国航#1590 | 600009:上海机场#1736,,,,,50.0
研究和试验发展,研究和试验发展,,,False,4,44,239.0,603127:昭衍新药#44 | 300759:康龙化成#113 | 300347:泰格医药#263 | 300725:药石科技#536,,,,,50.0
综合,综合,,,False,4,321,686.5,600673:东阳光#321 | 600770:综艺股份#523 | 000551:创元科技#689 | 000833:粤桂股份#1213,,,,,50.0
建筑装饰和其他建筑业,建筑装饰和其他建筑业,,,False,4,579,1381.75,002081:金 螳 螂#579 | 002856:*ST美芝#1407 | 002323:*ST雅博#1623 | 605289:罗曼股份#1918,,,,,50.0
其他金融业,其他金融业,,,False,4,795,1021.25,300803:指南针#795 | 600120:浙江东方#806 | 601519:大智慧#1006 | 002647:仁东控股#1478,,,,,50.0
燃气生产和供应业,燃气生产和供应业,,,False,3,79,688.0,605090:九丰能源#79 | 603318:水发燃气#903 | 000593:德龙汇能#1082,,,,,50.0
A 农林牧渔,A 农林牧渔,,,False,3,132,775.67,002714:牧原股份#132 | 002157:正邦科技#968 | 002124:天邦食品#1227,,,,,50.0
开采辅助活动,开采辅助活动,,,False,3,165,823.0,002828:贝肯能源#165 | 300164:通源石油#512 | 002207:*ST准油#1792,,,,,50.0
建筑安装业,建筑安装业,,,False,3,299,544.67,603929:亚翔集成#299 | 601133:柏诚股份#431 | 603163:圣晖集成#904,,,,,50.0
家具制造业,家具制造业,,,False,3,376,792.0,002240:盛新锂能#376 | 000592:平潭发展#417 | 002631:德尔未来#1583,,,,,50.0
其他制造业,其他制造业,,,False,3,1032,1262.33,600989:宝丰能源#1032 | 000723:美锦能源#1114 | 600179:安通控股#1641,,,,,50.0
广播、电视、电影和影视录音制作业,广播、电视、电影和影视录音制作业,,,False,2,149,369.0,002739:儒意电影#149 | 600977:中国电影#589,,,,,50.0
农副食品加工业,农副食品加工业,,,False,2,390,609.0,002015:协鑫能科#390 | 603001:奥康国际#828,,,,,50.0
废弃资源综合利用业,废弃资源综合利用业,,,False,2,636,1310.5,002340:格林美#636 | 300779:惠城环保#1985,,,,,50.0
黑色金属矿采选业,黑色金属矿采选业,,,False,2,1060,1267.5,000762:西藏矿业#1060 | 001203:大中矿业#1475,,,,,50.0
纺织业,纺织业,,,False,2,1123,1338.5,600630:龙头股份#1123 | 002083:孚日股份#1554,,,,,50.0
铁路运输业,铁路运输业,,,False,2,1126,1425.5,601006:XD大秦铁#1126 | 601816:京沪高铁#1725,,,,,50.0
石油加工、炼焦和核燃料加工业,石油加工、炼焦和核燃料加工业,,,False,2,1163,1511.5,603661:恒林股份#1163 | 603818:曲美家居#1860,,,,,50.0
水的生产和供应业,水的生产和供应业,,,False,2,1839,1864.0,600187:*ST国中#1839 | 600769:祥龙电业#1889,,,,,50.0
专业技术服务业,专业技术服务业,,,False,1,69,69.0,603698:航天工程#69,,,,,50.0
教育,教育,,,False,1,133,133.0,002607:中公教育#133,,,,,50.0
文教、工美、体育和娱乐用品制造业,文教、工美、体育和娱乐用品制造业,,,False,1,524,524.0,002292:奥飞娱乐#524,,,,,50.0
印刷和记录媒介复制业,印刷和记录媒介复制业,,,False,1,660,660.0,002951:金时科技#660,,,,,50.0
农、林、牧、渔服务业,农、林、牧、渔服务业,,,False,1,961,961.0,300498:温氏股份#961,,,,,50.0
房屋建筑业,房屋建筑业,,,False,1,1035,1035.0,000628:高新发展#1035,,,,,50.0
非金属矿采选业,非金属矿采选业,,,False,1,1037,1037.0,603505:金石资源#1037,,,,,50.0
金属制品、机械和设备修理业,金属制品、机械和设备修理业,,,False,1,1043,1043.0,603020:爱普股份#1043,,,,,50.0
皮革、毛皮、羽毛及其制品和制鞋业,皮革、毛皮、羽毛及其制品和制鞋业,,,False,1,1063,1063.0,603608:天创时尚#1063,,,,,50.0
邮政业,邮政业,,,False,1,1206,1206.0,002352:顺丰控股#1206,,,,,50.0
道路运输业,道路运输业,,,False,1,1226,1226.0,600611:大众交通#1226,,,,,50.0
公共设施管理业,公共设施管理业,,,False,1,1282,1282.0,600593:大连圣亚#1282,,,,,50.0
体育,体育,,,False,1,1341,1341.0,600158:中体产业#1341,,,,,50.0
租赁业,租赁业,,,False,1,1630,1630.0,603300:海南华铁#1630,,,,,50.0
纺织服装、服饰业,纺织服装、服饰业,,,False,1,1689,1689.0,300005:探路者#1689,,,,,50.0
